Location ID,Person ID
128,154
43,267
560,368
189,121
146,365
209,177
484,46
484,658
484,46
484,658
366,115
366,162
366,115
366,162
181,284
84,344
86,104
93,39
167,218
109,467
283,373
109,392
245,17
413,365
387,747
257,496
366,314
534,148
307,260
534,105
305,62
209,91
271,377
583,32
259,252
676,59
144,311
308,255
429,422
251,632
86,480
101,69
128,177
165,500
480,167
222,405
9,73
284,117
284,216
445,391
28,153
659,525
164,36
571,212
221,62
471,470
438,109
294,421
294,162
294,421
294,162
59,522
540,27
16,49
560,420
580,621
246,140
492,122
77,216
91,97
195,105
575,315
353,394
353,449
353,394
353,449
20,389
720,218
169,89
44,619
155,55
19,280
189,713
225,330
20,109
36,73
376,65
627,314
131,45
298,12
122,287
69,694
69,248
69,694
69,248
45,33
410,156
88,273
161,295
12,117
181,59
12,45
183,161
422,208
611,216
66,477
66,169
196,105
66,477
66,169
153,227
53,117
65,338
714,436
64,171
362,39
167,566
75,95
607,280
98,311
194,520
151,362
123,153
350,209
350,371
350,209
350,371
47,473
326,192
197,27
125,145
125,252
125,145
125,252
165,324
694,117
112,200
127,69
298,259
721,191
167,521
61,419
416,115
79,545
79,239
79,545
79,239
722,162
318,201
329,73
329,229
329,104
329,73
329,73
329,229
329,104
329,73
329,73
329,229
329,104
329,73
329,73
329,229
329,104
329,73
78,246
78,252
78,246
78,252
633,70
146,329
50,231
519,15
220,366
264,252
313,65
70,475
70,573
70,475
70,573
325,365
436,273
7,554
88,519
261,175
550,226
294,175
540,748
147,236
204,69
271,615
414,740
247,263
486,262
106,167
157,26
247,304
556,129
346,492
647,293
206,371
536,156
558,301
270,267
465,518
398,69
258,706
203,309
203,73
203,309
203,73
177,410
400,606
583,209
118,725
723,46
93,735
147,749
115,88
283,431
564,67
315,272
115,221
203,143
146,98
163,349
77,149
447,695
447,116
447,695
447,116
337,20
195,271
376,149
1,328
235,390
243,10
201,432
201,356
201,432
201,356
250,515
662,90
259,210
95,117
692,252
180,209
434,504
271,510
287,264
692,96
442,156
289,531
289,687
289,531
289,687
267,28
267,116
267,28
267,116
646,6
365,115
168,280
543,540
588,74
291,146
101,415
544,624
113,209
263,298
422,106
323,521
724,214
181,66
137,405
53,289
185,12
629,229
230,484
210,115
384,219
84,192
90,240
536,155
197,330
204,405
80,532
54,195
374,37
295,320
195,210
41,188
40,577
15,666
153,209
299,680
187,286
114,221
88,253
160,391
247,15
192,39
568,405
112,6
475,33
255,70
41,138
177,295
15,287
15,51
15,287
15,51
113,13
550,462
608,259
163,162
344,101
279,571
115,63
238,374
197,139
75,58
14,240
659,98
310,189
165,123
84,466
611,194
215,132
178,521
587,14
289,166
365,534
455,31
455,310
455,31
455,310
40,229
301,280
48,388
48,541
48,388
48,541
263,471
189,405
375,249
70,185
70,742
70,185
70,742
166,359
534,331
153,189
456,491
320,20
298,278
555,555
665,12
247,496
280,296
556,392
68,15
549,168
588,176
298,155
192,623
607,267
607,168
607,267
607,168
59,259
85,292
265,105
303,148
311,221
701,452
714,750
69,210
18,219
234,13
247,655
326,263
107,219
690,366
327,72
201,139
201,612
201,139
201,612
670,45
134,389
725,72
195,216
422,333
31,65
350,31
583,365
583,652
583,365
583,652
429,347
68,56
294,251
374,143
73,371
436,117
424,519
568,32
128,188
259,57
123,258
64,751
64,405
64,751
64,405
166,414
719,43
274,170
378,151
134,473
82,8
483,641
402,460
166,586
412,322
412,491
412,322
412,491
617,309
80,152
163,65
97,258
84,318
84,701
84,318
84,701
166,384
356,148
726,642
681,669
298,389
472,32
498,619
498,442
498,619
498,442
150,467
425,121
245,497
225,209
157,183
185,59
103,59
722,421
263,147
267,424
8,290
40,12
139,565
259,392
558,405
134,20
442,210
41,153
138,12
2,210
714,67
185,443
117,411
555,564
557,31
82,377
407,335
407,270
407,335
407,270
47,287
177,262
333,656
305,4
517,143
97,155
293,391
80,341
131,485
131,125
131,485
131,125
61,381
407,31
398,57
68,484
14,384
572,547
452,455
84,586
57,425
286,98
149,273
412,13
199,550
399,309
714,210
176,91
116,333
101,303
86,384
183,44
420,12
368,2
472,98
108,318
321,67
195,166
195,542
195,166
195,542
276,528
273,45
238,119
215,196
250,372
53,20
168,389
547,322
17,102
113,45
220,111
239,139
198,67
540,91
192,17
192,255
192,17
192,255
25,309
80,105
325,47
325,73
325,47
325,73
38,117
84,226
216,710
355,21
167,264
61,147
184,18
633,135
709,18
41,277
557,229
285,12
256,477
521,433
660,359
51,326
6,454
6,89
6,454
6,89
617,298
138,214
364,326
364,73
364,326
364,73
14,338
259,658
259,110
259,658
259,110
134,121
96,564
521,7
727,53
220,73
64,403
63,115
142,77
470,103
654,574
557,424
155,116
147,590
646,484
260,725
5,392
11,207
53,515
317,447
187,215
20,132
150,38
195,752
68,104
53,152
50,443
357,201
72,139
226,194
34,162
73,443
532,275
290,244
88,226
262,116
292,519
292,246
292,519
292,246
606,147
259,32
540,309
20,92
651,390
116,608
59,448
59,418
59,448
59,418
378,2
356,275
244,603
54,317
441,326
372,253
208,271
195,102
186,152
612,148
632,66
105,24
274,161
15,278
124,354
129,371
242,183
259,129
583,61
280,388
199,121
6,358
6,194
6,358
6,194
40,325
174,269
84,58
187,201
118,325
144,372
437,397
437,176
437,397
437,176
536,168
270,267
16,210
619,65
619,308
619,65
619,308
681,26
607,334
13,27
124,753
492,167
216,54
28,39
245,727
155,226
323,383
680,123
691,32
19,105
202,69
706,344
73,185
73,207
73,185
73,207
714,339
40,520
59,65
510,42
8,153
143,272
28,754
467,15
357,688
624,538
382,392
466,139
60,755
68,229
183,268
183,77
183,268
183,77
374,565
124,392
28,97
504,280
716,2
288,154
230,39
205,697
54,176
163,443
466,60
258,151
206,756
237,110
300,15
409,115
147,139
424,388
31,526
230,593
192,65
131,757
150,413
27,44
104,229
394,292
615,44
127,15
258,422
440,162
728,86
155,443
241,101
128,285
534,296
635,229
126,115
238,62
36,255
476,325
47,286
246,208
472,131
32,68
45,72
416,248
416,431
416,248
416,431
107,167
237,359
73,344
524,53
263,20
236,217
13,346
189,68
351,79
695,465
174,139
506,148
506,452
506,301
506,358
506,148
506,452
506,301
506,358
506,148
506,452
506,301
506,358
506,148
506,452
506,301
506,358
68,42
78,89
259,286
259,75
259,286
259,75
494,354
472,21
12,113
607,31
300,272
604,609
557,189
411,1
40,143
147,244
270,125
30,94
295,189
290,758
302,115
45,339
357,203
535,123
502,115
24,695
161,236
148,170
279,509
59,651
59,67
59,651
59,67
265,349
96,57
295,414
73,371
55,258
55,203
55,258
55,203
81,470
16,53
16,388
16,53
16,388
663,358
436,267
96,50
56,515
40,92
672,72
165,493
78,151
230,521
142,168
345,549
549,49
270,59
187,161
187,561
242,367
643,299
112,311
447,121
2,161
380,336
432,169
641,139
388,24
504,422
545,188
35,33
447,50
148,70
30,72
158,180
240,194
376,86
533,604
179,32
179,498
179,32
179,498
369,105
179,246
97,242
226,367
226,256
627,196
226,367
226,256
700,602
179,65
303,338
451,135
250,104
616,252
588,105
77,10
220,105
320,110
320,219
320,110
320,219
461,695
153,285
81,105
147,261
19,2
24,72
28,66
178,309
293,125
360,255
729,17
69,229
70,92
209,575
204,51
34,24
292,61
189,248
691,256
691,47
691,256
691,47
462,420
62,455
108,422
164,502
303,392
333,278
431,150
431,24
431,150
431,24
36,655
730,65
115,18
582,390
87,176
122,221
9,117
488,299
53,74
116,42
93,445
225,4
20,409
129,169
381,55
731,57
497,180
40,754
643,585
643,250
643,585
643,250
366,108
366,98
366,108
366,98
33,148
186,18
285,130
426,142
146,167
201,451
560,450
56,327
294,759
57,134
116,145
61,643
466,195
399,280
47,130
16,677
166,519
617,512
185,124
676,573
263,69
55,334
55,198
55,334
55,198
362,686
177,171
270,59
51,258
84,31
323,760
184,336
112,152
537,194
463,77
77,443
165,40
126,154
59,637
483,92
688,217
688,666
688,217
688,666
40,191
251,327
666,375
666,41
666,375
666,41
116,86
88,416
116,187
436,309
346,15
185,296
203,168
106,70
153,531
153,747
153,531
153,747
81,408
81,320
81,408
81,320
19,392
409,183
63,31
63,535
63,191
63,31
63,535
63,191
63,31
63,535
63,191
271,97
472,45
176,72
518,62
2,203
627,105
549,92
25,162
494,130
494,293
494,130
494,293
41,750
84,632
370,92
144,119
75,59
64,92
209,363
114,162
63,287
577,69
346,275
131,217
131,242
131,217
131,242
288,237
311,9
277,97
472,255
131,252
273,198
394,700
92,301
47,417
143,222
143,218
121,40
730,414
69,216
211,192
620,94
732,242
270,216
125,105
42,424
42,20
42,424
42,20
193,62
81,98
533,761
85,337
208,162
67,473
250,209
40,511
128,264
185,337
185,666
185,337
185,666
40,516
40,363
40,516
40,363
351,153
245,762
536,309
148,197
96,123
9,144
67,71
88,763
61,322
61,3
61,322
61,3
64,447
195,90
60,123
411,175
540,696
161,656
543,288
294,191
290,499
97,392
116,307
733,44
599,592
54,144
404,188
164,494
14,309
259,320
93,500
56,415
402,610
199,263
374,330
242,604
40,104
40,67
40,104
40,67
97,764
260,494
681,574
88,522
232,405
303,187
588,32
215,397
195,92
599,200
101,592
195,155
379,740
379,258
379,275
379,740
379,258
379,275
379,740
379,258
379,275
260,484
444,146
557,44
84,315
374,201
28,68
84,57
64,115
607,765
181,29
89,97
101,336
279,451
734,214
84,339
540,148
735,384
556,15
78,123
50,398
244,260
138,457
95,202
97,436
97,15
97,436
97,15
466,320
378,105
533,32
82,8
61,578
152,125
97,273
335,547
100,693
128,215
715,98
544,200
138,262
557,87
41,371
268,25
273,168
33,515
499,67
512,252
506,272
78,229
24,758
28,634
125,31
282,293
282,309
282,293
282,309
98,377
736,280
40,527
472,196
331,700
97,518
1,272
34,472
271,637
540,372
147,249
267,328
542,649
166,121
12,54
241,62
61,6
346,31
113,116
77,309
394,599
189,335
422,403
437,250
437,395
437,250
437,395
547,203
95,201
241,97
488,700
85,223
511,15
245,390
19,309
237,58
230,282
117,1
147,382
126,462
454,373
267,155
60,216
184,216
186,309
447,194
366,569
54,167
737,216
155,357
607,168
98,92
153,218
406,443
294,663
438,212
22,448
195,77
173,212
738,76
738,151
738,535
738,122
738,76
738,151
738,535
738,122
738,76
738,151
738,535
738,122
738,76
738,151
738,535
738,122
739,663
518,31
59,325
328,57
683,301
335,273
690,610
324,160
453,236
288,132
84,367
9,210
484,139
85,263
301,72
291,35
302,61
470,148
69,766
568,161
84,15
189,8
93,618
280,540
531,365
646,577
61,309
163,65
55,262
379,248
214,509
72,262
155,135
458,309
678,32
571,65
347,74
177,665
473,530
143,248
174,177
124,97
607,115
54,383
397,393
101,98
23,487
15,229
144,123
69,421
69,308
69,421
69,308
201,244
236,439
45,83
510,394
262,191
580,443
501,2
740,210
193,65
533,289
431,62
351,310
654,229
716,548
589,296
447,13
14,223
75,572
118,352
300,219
34,217
36,73
84,582
327,77
327,256
327,77
327,256
187,442
187,4
187,442
187,4
40,57
717,104
717,17
717,104
717,17
447,246
226,210
236,526
85,647
379,209
307,313
131,12
143,117
65,55
741,371
585,129
11,534
676,365
183,183
722,201
116,296
742,443
203,199
270,237
108,186
287,152
404,57
404,424
404,57
404,424
203,63
203,23
203,63
203,23
544,57
261,202
288,77
101,205
246,599
620,1
15,451
583,528
438,162
16,86
20,69
93,103
67,63
18,544
439,316
66,176
609,153
635,50
354,20
237,610
110,147
165,203
743,455
547,241
547,59
547,241
547,59
681,74
568,188
209,427
66,229
302,229
546,404
348,65
86,389
45,499
28,425
28,349
28,110
28,349
28,110
209,186
360,480
713,262
629,176
578,37
274,132
84,57
150,1
24,53
303,148
252,691
245,688
245,127
245,688
245,127
587,481
267,185
33,334
115,284
422,561
78,17
624,126
363,291
151,45
380,17
353,267
63,316
63,143
63,316
63,143
441,9
690,669
54,175
185,123
284,741
156,135
279,233
35,152
28,256
155,18
744,104
270,214
394,326
376,162
535,309
215,32
89,171
184,31
57,129
506,210
62,25
684,156
148,336
77,284
220,491
158,205
533,500
170,390
61,191
178,130
339,44
339,50
28,496
339,44
339,50
575,45
381,116
259,149
431,438
473,16
588,20
59,229
337,117
13,70
345,617
205,521
459,274
26,280
390,74
42,460
583,275
20,730
228,464
86,92
225,32
724,563
28,192
226,238
244,229
139,143
294,309
273,286
129,108
463,125
402,257
221,125
729,116
80,302
96,714
694,117
694,302
694,117
694,302
647,102
137,111
416,304
245,271
324,174
1,276
703,72
745,259
179,162
24,97
237,67
237,4
237,67
237,4
155,201
115,71
115,144
115,283
115,71
115,144
115,283
115,71
115,144
115,283
85,686
288,325
580,390
69,767
288,439
746,496
28,443
321,222
108,14
108,171
201,209
303,20
270,470
17,31
87,17
208,57
195,196
199,358
199,465
199,358
199,465
142,77
142,64
142,77
142,64
152,156
615,88
28,231
110,135
231,187
376,270
17,33
580,315
166,92
646,196
43,229
84,470
78,168
176,175
100,143
372,68
138,500
176,544
386,296
747,15
215,148
215,98
215,148
215,98
61,210
224,240
110,509
187,189
194,82
228,79
462,414
222,413
85,86
424,121
681,47
14,768
55,518
543,309
31,604
195,135
44,158
279,282
557,32
682,77
305,17
34,650
176,160
84,61
84,33
61,135
629,53
40,68
422,506
20,207
75,452
61,303
557,57
557,269
557,57
557,269
62,238
186,263
44,150
365,587
211,229
200,188
67,311
377,113
20,286
28,319
298,219
271,637
77,59
499,644
436,248
287,153
20,295
281,218
147,220
97,45
183,110
436,218
436,203
436,218
436,203
274,769
123,42
80,97
41,221
63,252
59,190
59,549
59,190
59,549
741,280
47,153
318,293
252,295
242,500
153,37
40,186
264,56
117,280
470,428
169,46
498,258
119,177
424,242
133,24
36,310
748,26
179,102
153,346
590,156
53,260
518,176
749,138
50,44
40,522
313,216
606,456
25,13
346,98
374,535
580,336
237,250
142,279
467,267
540,762
232,1
45,244
394,370
543,148
557,17
183,433
40,28
101,72
294,2
294,46
294,2
294,46
167,287
97,22
18,658
18,17
18,658
18,17
580,365
85,424
77,2
508,456
750,376
365,372
666,359
666,191
666,357
666,359
666,191
666,357
666,359
666,191
666,357
144,502
237,416
71,110
163,18
453,49
20,296
114,362
394,522
713,59
584,55
110,13
384,202
273,97
101,770
98,565
177,83
676,402
215,439
88,191
165,203
208,26
45,287
521,96
521,421
521,96
521,421
560,318
116,637
706,657
369,309
170,168
160,148
218,171
560,205
40,348
158,302
158,268
158,302
158,268
751,258
166,148
163,479
163,262
163,479
163,262
555,550
333,517
281,329
47,210
168,69
394,41
131,438
131,268
131,438
131,268
752,209
32,262
492,216
155,456
351,57
125,111
325,31
301,39
318,258
23,112
16,331
296,329
96,229
333,155
490,296
16,162
498,90
158,77
70,300
517,72
266,125
654,433
47,74
200,44
179,17
158,405
540,218
334,219
192,547
192,408
192,162
192,547
192,408
192,162
192,547
192,408
192,162
188,771
279,68
210,176
12,285
37,446
8,259
156,259
354,160
354,57
354,160
354,57
19,346
101,275
189,527
564,170
691,147
108,205
128,74
73,335
217,2
737,28
472,91
28,57
261,229
82,264
624,162
90,68
271,120
93,405
299,77
442,143
237,96
237,320
237,344
237,218
237,303
237,96
237,320
237,344
237,218
237,303
237,96
237,320
237,344
237,218
237,303
237,96
237,320
237,344
237,218
237,303
237,96
237,320
237,344
237,218
237,303
110,67
272,590
331,88
646,530
56,8
299,12
288,47
676,669
77,422
705,139
16,65
645,125
14,258
753,351
148,102
148,156
148,102
148,156
305,497
696,365
641,92
612,761
461,189
141,6
219,72
101,162
202,56
536,31
36,498
439,143
271,140
258,218
462,448
146,263
63,98
25,267
123,12
183,658
173,743
51,138
174,248
571,248
217,76
385,191
385,118
385,258
385,191
385,118
385,258
385,191
385,118
385,258
246,451
398,395
398,485
398,395
398,485
474,729
59,377
511,57
194,17
116,227
569,433
189,44
73,284
73,475
73,326
73,284
73,475
73,326
73,284
73,475
73,326
587,68
590,65
276,657
276,124
276,657
276,124
140,500
137,405
142,210
215,475
159,171
289,643
77,279
153,18
175,98
665,520
248,115
40,390
265,311
63,494
311,104
25,69
32,421
564,452
564,138
564,452
564,138
470,37
106,129
62,336
302,394
302,191
302,394
302,191
245,371
155,407
34,318
45,569
45,561
45,569
45,561
304,12
304,552
304,12
304,552
344,123
43,105
95,490
189,59
136,92
237,572
77,287
691,252
77,275
44,557
513,146
340,628
340,723
340,628
340,723
91,116
40,263
692,259
84,597
301,309
331,305
45,732
665,309
17,105
217,278
338,116
65,637
80,328
268,392
206,29
336,318
220,65
164,260
241,65
84,378
357,155
86,520
297,229
333,692
326,176
171,72
250,53
532,31
377,170
56,187
351,3
533,284
533,256
533,284
533,256
117,209
580,59
99,148
560,349
357,417
1,69
113,280
128,772
694,273
193,491
659,8
230,359
84,126
345,15
97,273
600,142
626,148
291,384
77,284
45,32
175,50
31,144
24,216
45,222
362,773
612,13
276,535
276,696
276,535
276,696
33,643
506,215
525,131
36,216
86,50
77,131
68,615
299,128
84,177
646,274
293,516
59,230
59,212
59,230
59,212
125,587
365,262
311,653
633,156
374,432
63,168
28,538
61,420
68,424
68,226
68,424
68,226
475,520
96,121
47,46
354,302
133,259
434,116
703,371
556,320
459,669
245,599
64,56
208,111
245,72
663,131
620,436
754,395
713,231
376,121
189,70
660,125
684,191
128,774
244,123
93,209
161,3
374,112
128,145
656,231
122,334
122,297
122,334
122,297
60,166
93,253
61,49
156,532
117,62
84,236
166,320
342,31
317,33
703,138
619,320
24,65
755,68
333,61
61,20
601,174
648,414
231,511
163,214
152,275
149,229
64,229
163,349
634,32
18,397
18,69
18,397
18,69
195,725
580,114
217,126
110,168
280,315
560,226
259,359
540,480
45,267
45,229
45,267
45,229
78,105
147,280
147,573
147,48
147,280
147,573
147,48
147,280
147,573
147,48
18,221
225,320
225,5
225,320
225,5
61,522
131,309
264,390
199,70
540,31
17,438
134,309
245,98
214,132
462,33
93,186
195,57
185,152
20,621
195,405
624,69
144,20
205,226
308,349
155,472
73,326
73,160
73,326
73,160
51,216
78,401
432,102
16,73
556,571
35,361
24,341
129,129
258,249
288,637
15,125
431,171
59,90
66,393
66,479
66,393
66,479
24,619
84,577
428,63
284,212
298,341
40,320
61,244
654,59
175,547
225,45
23,259
282,159
282,322
282,159
282,322
61,705
131,203
247,326
44,531
208,81
557,544
533,117
174,45
174,46
174,45
174,46
358,121
258,280
315,67
116,366
533,254
61,63
294,40
294,252
294,40
294,252
134,571
260,83
195,442
210,696
612,423
47,384
260,575
268,105
407,122
163,37
190,9
53,68
68,72
33,451
459,279
310,775
108,229
183,32
183,303
183,32
183,303
381,389
163,168
301,20
273,156
40,57
230,210
363,653
66,254
302,17
193,389
416,45
93,626
246,216
68,126
246,765
28,238
28,192
28,238
28,192
203,169
218,161
176,434
633,92
633,264
157,354
134,139
106,653
106,76
106,653
106,76
246,515
523,515
178,31
709,329
709,239
709,61
709,329
709,239
709,61
709,329
709,239
709,61
41,121
195,517
393,282
40,12
376,184
307,15
221,162
564,83
609,300
22,365
211,530
84,272
241,227
163,424
201,110
260,263
568,55
271,540
206,359
13,371
69,229
24,410
609,553
432,776
77,320
128,117
127,207
75,73
27,421
82,349
307,610
88,542
7,191
7,136
7,191
7,136
300,392
756,176
470,170
241,275
139,191
700,44
515,190
168,203
68,226
138,18
115,729
53,126
144,576
144,138
144,576
144,138
40,77
23,198
150,193
41,514
63,12
120,112
65,344
533,44
307,237
606,171
75,259
265,216
402,456
50,72
310,258
237,31
24,573
606,777
181,61
441,392
271,440
326,392
295,343
96,518
580,272
88,315
70,17
556,198
225,15
68,417
116,280
8,341
508,395
95,254
87,585
87,176
87,585
87,176
320,242
320,46
320,242
320,46
54,451
73,115
557,276
507,259
45,106
14,17
245,20
259,72
137,45
703,67
521,270
46,121
32,77
376,2
363,438
363,73
363,438
363,73
332,752
246,226
559,279
273,66
531,167
751,186
72,301
23,455
126,309
126,436
126,309
126,436
308,122
45,264
84,71
222,413
662,218
107,267
107,20
107,267
107,20
262,147
60,42
455,422
98,195
64,194
331,557
137,66
270,15
116,174
193,259
95,79
550,278
86,341
194,401
28,162
40,377
333,473
555,201
47,185
131,129
131,24
236,171
64,249
236,361
241,460
258,476
513,778
70,252
707,289
707,545
707,329
707,289
707,545
707,329
707,289
707,545
707,329
55,311
41,207
41,779
41,207
41,779
607,544
284,45
307,594
175,349
175,535
175,349
175,535
757,57
195,552
195,322
195,552
195,322
108,344
591,113
20,14
84,387
245,32
88,98
260,510
608,761
608,148
608,761
608,148
241,278
128,604
516,161
540,278
388,18
459,292
137,167
644,391
21,309
709,219
514,63
57,31
28,148
186,621
123,527
12,62
51,397
51,98
51,485
51,397
51,98
51,485
51,397
51,98
51,485
147,108
59,209
535,171
433,143
255,212
64,599
68,156
195,780
162,157
407,543
151,39
280,50
144,249
179,45
61,175
15,15
15,73
15,15
15,73
357,26
181,443
553,694
170,781
553,1
487,45
487,433
487,45
487,433
356,218
302,290
41,125
200,264
173,98
68,309
128,186
6,268
6,32
6,268
6,32
11,62
88,25
564,143
357,9
304,440
304,18
304,440
304,18
612,550
237,441
65,652
311,62
196,32
124,2
116,46
161,94
758,426
166,51
166,720
166,348
166,51
166,720
166,348
166,51
166,720
166,348
514,231
610,244
98,233
112,754
162,106
96,124
61,561
246,97
58,40
335,184
93,260
16,31
166,287
206,287
606,402
97,318
15,82
15,188
15,82
15,188
133,292
245,57
209,309
58,62
245,156
17,331
88,459
759,485
402,61
197,263
17,545
331,621
89,32
116,511
230,62
433,143
87,53
87,229
87,160
87,53
87,229
87,160
87,53
87,229
87,160
669,69
124,45
33,365
263,101
174,30
486,496
28,181
362,542
298,443
666,168
128,596
116,540
294,406
294,519
294,406
294,519
282,12
40,782
91,221
439,210
357,359
144,390
59,496
232,783
45,365
116,228
471,566
43,384
215,258
388,429
140,170
26,200
26,784
26,200
26,784
250,318
300,368
300,238
300,368
300,238
133,443
200,12
200,420
200,12
200,420
181,572
356,728
131,31
372,299
372,110
372,299
372,110
126,92
53,171
223,571
78,23
88,315
299,63
252,315
373,219
402,68
286,490
410,223
80,20
37,83
146,448
386,572
302,326
40,299
510,335
28,315
2,185
84,140
35,8
251,253
95,148
175,407
414,654
170,403
360,267
106,12
85,368
378,194
195,134
28,703
147,99
72,189
659,73
18,98
583,70
72,562
320,785
144,16
260,169
101,222
234,32
540,68
536,314
246,596
86,572
148,55
166,311
632,62
25,454
178,141
178,658
178,540
178,141
178,658
178,540
178,141
178,658
178,540
134,279
33,30
33,198
33,30
33,198
529,442
583,86
543,49
106,167
328,144
651,218
633,70
696,102
135,296
95,716
55,39
176,368
360,758
666,344
279,643
708,120
585,202
585,472
585,202
585,472
604,256
116,573
116,123
149,77
760,309
424,229
176,33
39,21
131,156
44,335
482,74
155,104
155,104
155,104
155,104
415,153
8,90
247,219
292,229
69,17
237,231
676,729
429,117
231,520
203,59
93,187
583,72
148,272
455,416
95,515
168,486
60,766
237,376
237,154
237,376
237,154
584,226
447,514
463,326
344,45
223,439
209,315
163,31
374,105
514,92
137,15
322,117
322,115
322,117
322,115
208,258
194,619
45,377
368,66
436,366
81,454
290,786
679,477
52,102
40,673
247,366
247,254
247,366
247,254
293,268
292,320
657,194
547,229
80,280
144,17
142,280
142,20
142,280
142,20
297,743
453,44
466,72
276,17
228,318
681,135
14,125
547,298
60,34
97,122
376,98
300,373
260,787
82,221
245,472
143,24
47,25
63,497
396,129
683,9
12,336
379,65
186,198
209,175
28,344
164,582
84,267
314,198
324,72
308,57
33,712
206,788
502,639
36,189
377,6
442,147
680,72
680,286
680,72
680,286
455,328
321,229
441,268
64,181
163,404
585,422
84,134
759,31
127,117
112,143
84,66
503,271
234,298
122,620
82,258
555,255
192,210
59,45
289,515
69,6
745,69
689,168
761,414
245,68
185,187
89,256
142,359
142,658
142,359
142,658
683,20
185,225
127,135
703,594
431,149
276,334
588,264
762,435
139,68
77,307
97,280
588,627
53,132
206,162
237,368
567,254
65,148
129,229
211,188
31,84
331,758
225,72
98,109
534,460
147,260
549,194
13,44
571,90
346,12
281,59
116,46
84,110
241,259
84,604
204,547
101,219
144,176
44,279
311,262
85,68
233,296
372,742
246,318
23,308
245,574
245,574
245,574
245,574
128,49
128,267
128,49
128,267
175,45
348,22
318,83
763,789
619,471
61,304
117,6
422,105
186,175
146,187
129,309
314,202
77,20
7,712
261,429
679,15
141,24
77,76
70,110
191,268
335,518
301,42
64,187
20,405
189,59
113,258
32,376
302,258
151,392
131,117
237,583
23,184
300,142
37,105
118,2
15,203
241,310
185,63
264,529
254,110
198,72
112,77
83,368
23,572
23,609
23,572
23,609
161,390
225,251
198,286
571,62
294,278
104,200
116,104
310,33
55,62
764,155
84,164
77,110
587,203
20,99
128,353
292,660
69,592
580,254
279,618
633,39
45,258
55,486
55,31
55,486
55,31
606,559
28,584
33,13
280,210
557,57
197,104
588,216
25,315
373,320
262,790
429,2
28,303
28,486
28,303
28,486
606,446
53,68
14,52
353,522
196,153
660,657
660,23
660,657
660,23
568,171
153,595
101,423
646,15
374,596
457,72
273,176
47,227
93,394
230,168
293,121
25,97
524,530
753,182
195,335
61,575
601,16
439,67
439,121
439,67
439,121
40,334
646,188
230,335
63,1
192,155
77,70
77,37
556,791
28,186
424,215
455,32
543,57
15,150
64,223
64,554
64,366
64,223
64,554
64,366
64,223
64,554
64,366
531,28
531,77
531,28
531,77
598,474
166,57
59,21
250,369
41,216
15,73
620,303
487,252
418,162
40,248
625,286
625,46
625,286
625,46
756,49
69,222
699,229
699,104
699,229
699,104
765,792
206,105
497,39
497,24
497,39
497,24
619,69
283,216
540,422
483,227
6,156
237,77
17,89
560,162
565,116
422,494
766,325
767,59
725,31
3,69
236,793
267,438
69,167
54,476
175,216
175,212
424,259
43,401
34,72
36,325
550,148
550,421
550,148
550,421
77,32
497,480
447,43
325,293
206,229
250,59
601,775
408,25
231,44
271,794
636,256
684,219
20,383
571,10
163,519
279,795
580,179
89,426
540,134
624,229
740,228
472,628
57,102
438,653
40,92
206,15
294,369
271,298
139,186
54,68
64,244
534,12
98,365
13,50
13,210
13,284
13,198
13,50
13,210
13,284
13,198
13,50
13,210
13,284
13,198
13,50
13,210
13,284
13,198
54,470
95,696
226,650
226,48
226,650
226,48
245,259
575,175
556,187
632,280
533,431
161,470
2,411
34,65
284,191
417,200
297,296
534,246
534,576
534,246
534,576
103,285
558,716
404,277
65,210
702,496
535,564
768,4
546,132
769,287
94,320
112,32
165,359
555,126
374,775
32,309
24,298
54,522
163,70
57,492
164,377
194,57
333,517
10,24
607,248
89,371
87,145
87,13
87,145
87,13
106,83
472,12
422,494
487,216
287,156
382,73
382,77
382,73
382,77
106,68
47,483
68,473
250,183
690,6
65,219
665,242
665,367
665,47
665,242
665,367
665,47
665,242
665,367
665,47
663,424
663,269
663,424
663,269
451,271
32,17
34,28
397,432
689,68
245,573
245,90
245,573
245,90
172,267
624,246
770,12
701,121
701,217
701,121
701,217
147,193
237,320
237,97
23,651
624,796
85,57
45,258
520,478
550,8
16,148
16,44
16,148
16,44
646,155
117,136
163,797
175,296
85,310
543,264
342,227
472,401
261,145
35,336
243,191
517,218
703,161
57,328
560,161
36,62
580,516
107,121
250,59
631,139
589,69
224,334
41,45
41,176
41,45
41,176
627,439
546,175
69,264
134,38
193,136
280,62
20,304
85,152
152,418
40,649
206,460
250,105
106,688
285,69
583,201
194,200
202,148
602,202
297,280
32,592
237,191
163,366
163,191
163,366
163,191
350,118
147,516
47,254
543,83
391,62
767,226
129,68
40,331
280,194
714,57
147,296
114,83
646,114
646,96
646,114
646,96
175,20
134,384
69,15
468,616
376,83
565,460
603,185
378,202
214,24
646,153
343,628
343,72
343,628
343,72
50,7
20,521
88,107
560,473
663,105
39,284
39,198
39,284
39,198
585,15
356,388
15,72
139,637
558,380
271,152
15,516
20,201
703,210
665,293
271,164
91,383
88,798
373,367
208,309
656,67
134,501
42,211
583,415
134,31
138,686
290,426
543,334
100,252
100,69
100,252
100,69
460,17
301,171
438,12
438,75
438,12
438,75
40,426
94,356
271,30
714,62
419,196
92,45
